Log started: Thu Apr 22 14:30:24 2021
]BIND
Current key bindings:
1 "slot 1"
2 "slot 2"
3 "slot 3"
4 "slot 4"
5 "slot 5"
6 "slot 6"
7 "slot 7"
8 "slot 8"
9 "slot 9"
0 "slot 0"
- "sizedown"
= "sizeup"
tab "togglemap"
t "messagemode"
[ "invprev"
] "invnext"
enter "invuse"
ctrl "+attack"
` "toggleconsole"
shift "+speed"
\ "+showscores"
, "+moveleft"
. "+moveright"
alt "+strafe"
space "+use"
capslock "toggle cl_run"
f1 "menu_help"
f2 "menu_save"
f3 "menu_load"
f4 "menu_options"
f5 "menu_display"
f6 "quicksave"
f7 "menu_endgame"
f8 "togglemessages"
f9 "quickload"
f10 "menu_quit"
f11 "bumpgamma"
f12 "spynext"
sysrq "screenshot"
pause "pause"
home "land"
uparrow "+forward"
pgup "+moveup"
leftarrow "+left"
rightarrow "+right"
end "centerview"
downarrow "+back"
pgdn "+lookup"
ins "+movedown"
del "+lookdown"
mouse1 "+attack"
mouse2 "+strafe"
mouse3 "+forward"
mouse4 "+speed"
joy1 "+attack"
joy2 "+strafe"
joy3 "+speed"
joy4 "+use"
mwheelup "weapprev"
mwheeldown "weapnext"
mwheelright "invnext"
mwheelleft "invprev"
dpadup "togglemap"
dpaddown "invuse"
dpadleft "invprev"
dpadright "invnext"
pad_start "pause"
pad_back "menu_main"
lthumb "crouch"
lshoulder "weapprev"
rshoulder "weapnext"
ltrigger "+altattack"
rtrigger "+attack"
pad_a "+use"
pad_y "+jump"
]LOGFILE
Log stopped: Thu Apr 22 14:30:50 2021

